0;64746ad0f2b84ce2af1f1b627c735866;chapter;;;;Advanced Rails;/64746ad0f2b84ce2af1f1b627c735866;;
0;1851635ba4914b078743b4d834916648;sequential;;;;1851635ba4914b078743b4d834916648;/64746ad0f2b84ce2af1f1b627c735866/1851635ba4914b078743b4d834916648;;
0;2fd1d56fbdc94fc7842cd93ca2047097;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/1851635ba4914b078743b4d834916648/2fd1d56fbdc94fc7842cd93ca2047097;;
0;d5d2f2b330e643338e18105617349c77;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/1851635ba4914b078743b4d834916648/d5d2f2b330e643338e18105617349c77;;
0;05258065a61a4b2c900b5eee50844aed;vertical;;;;Peer-Learning Question Video;/64746ad0f2b84ce2af1f1b627c735866/1851635ba4914b078743b4d834916648/05258065a61a4b2c900b5eee50844aed;;
0;f1833d117fca42a7ad530e1ed39a1f2e;sequential;;;;f1833d117fca42a7ad530e1ed39a1f2e;/64746ad0f2b84ce2af1f1b627c735866/f1833d117fca42a7ad530e1ed39a1f2e;;
0;ef2d265c74fa434aba25c21e2e53dcd0;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/f1833d117fca42a7ad530e1ed39a1f2e/ef2d265c74fa434aba25c21e2e53dcd0;;
0;46875ad902fb4ba685759e161e32406f;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/f1833d117fca42a7ad530e1ed39a1f2e/46875ad902fb4ba685759e161e32406f;;
0;d9711e7dfc3d47e99e0eb0776b44ce0c;vertical;;;;Peer-Learning Question Video;/64746ad0f2b84ce2af1f1b627c735866/f1833d117fca42a7ad530e1ed39a1f2e/d9711e7dfc3d47e99e0eb0776b44ce0c;;
0;d82ff0c3f1e2465a995949d9debc6fd2;sequential;;;;d82ff0c3f1e2465a995949d9debc6fd2;/64746ad0f2b84ce2af1f1b627c735866/d82ff0c3f1e2465a995949d9debc6fd2;;
0;07c92f460c704648a82b577d05502384;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/d82ff0c3f1e2465a995949d9debc6fd2/07c92f460c704648a82b577d05502384;;
0;4660f2c65fdd4e2e91ae17e72fae4c2a;sequential;;;;4660f2c65fdd4e2e91ae17e72fae4c2a;/64746ad0f2b84ce2af1f1b627c735866/4660f2c65fdd4e2e91ae17e72fae4c2a;;
0;3dd1f4c5a9e9454a96d187499aa700c8;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/4660f2c65fdd4e2e91ae17e72fae4c2a/3dd1f4c5a9e9454a96d187499aa700c8;;
0;5ea6e1d3b8f64c48b6d1746765e271bb;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/4660f2c65fdd4e2e91ae17e72fae4c2a/5ea6e1d3b8f64c48b6d1746765e271bb;;
0;bf9c782fe6b14a729ccd09c2cd354194;vertical;;;;Peer-Learning Question Video ;/64746ad0f2b84ce2af1f1b627c735866/4660f2c65fdd4e2e91ae17e72fae4c2a/bf9c782fe6b14a729ccd09c2cd354194;;
0;aef5d56575834b6daf6f48d8767c32cf;sequential;;;;aef5d56575834b6daf6f48d8767c32cf;/64746ad0f2b84ce2af1f1b627c735866/aef5d56575834b6daf6f48d8767c32cf;;
0;438911fd266b40ba84842355dda123ad;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/aef5d56575834b6daf6f48d8767c32cf/438911fd266b40ba84842355dda123ad;;
0;68407b1db3894861ae38c5e88947ebd8;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/aef5d56575834b6daf6f48d8767c32cf/68407b1db3894861ae38c5e88947ebd8;;
0;43aee6770a404ee7ae634dd64535b1fa;vertical;;;;Peer-Learning Question Video ;/64746ad0f2b84ce2af1f1b627c735866/aef5d56575834b6daf6f48d8767c32cf/43aee6770a404ee7ae634dd64535b1fa;;
0;14d32fc87502403dbc5e46573aae6096;sequential;;;;14d32fc87502403dbc5e46573aae6096;/64746ad0f2b84ce2af1f1b627c735866/14d32fc87502403dbc5e46573aae6096;;
0;4c13fb96bb834305b38da081ce499a96;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/14d32fc87502403dbc5e46573aae6096/4c13fb96bb834305b38da081ce499a96;;
0;a941406cc60b4c70a0b956ebebd23d50;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/14d32fc87502403dbc5e46573aae6096/a941406cc60b4c70a0b956ebebd23d50;;
0;76b5f87366de4165b3583914503ccb27;vertical;;;;Peer-Learning Question Video ;/64746ad0f2b84ce2af1f1b627c735866/14d32fc87502403dbc5e46573aae6096/76b5f87366de4165b3583914503ccb27;;
0;75ab2eca1adf4549a9cef652cd48e679;sequential;;;;75ab2eca1adf4549a9cef652cd48e679;/64746ad0f2b84ce2af1f1b627c735866/75ab2eca1adf4549a9cef652cd48e679;;
0;51a3eda42637422fa01560e3c75cc74a;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/75ab2eca1adf4549a9cef652cd48e679/51a3eda42637422fa01560e3c75cc74a;;
0;4b6ee9870f1e48919ced3ae5911f84f1;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/75ab2eca1adf4549a9cef652cd48e679/4b6ee9870f1e48919ced3ae5911f84f1;;
0;7014b6fff306433b88749db1f5daf735;vertical;;;;Peer-Learning Question Video;/64746ad0f2b84ce2af1f1b627c735866/75ab2eca1adf4549a9cef652cd48e679/7014b6fff306433b88749db1f5daf735;;
0;ebe067ccbbb54789870760ebae7cc5e8;sequential;;;;ebe067ccbbb54789870760ebae7cc5e8;/64746ad0f2b84ce2af1f1b627c735866/ebe067ccbbb54789870760ebae7cc5e8;;
0;a2ecd82612b44e7dba879e6c3470be89;vertical;;;;Lecture VIdeo;/64746ad0f2b84ce2af1f1b627c735866/ebe067ccbbb54789870760ebae7cc5e8/a2ecd82612b44e7dba879e6c3470be89;;
0;cfd8fc5538964ba9b1dda821ae87f7a2;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/ebe067ccbbb54789870760ebae7cc5e8/cfd8fc5538964ba9b1dda821ae87f7a2;;
0;ed8989cf81274301a5b6b6ab03058e04;vertical;;;;Peer-Learning Video;/64746ad0f2b84ce2af1f1b627c735866/ebe067ccbbb54789870760ebae7cc5e8/ed8989cf81274301a5b6b6ab03058e04;;
0;467ff8114253405487db518231efe212;sequential;;;;467ff8114253405487db518231efe212;/64746ad0f2b84ce2af1f1b627c735866/467ff8114253405487db518231efe212;;
0;f46426e080ab498282186b45775e6e24;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/467ff8114253405487db518231efe212/f46426e080ab498282186b45775e6e24;;
0;c2449916b28947b485f32c5722eeb30c;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/467ff8114253405487db518231efe212/c2449916b28947b485f32c5722eeb30c;;
0;7829f3480325413f952586598836a532;vertical;;;;Peer-Learning Question Video ;/64746ad0f2b84ce2af1f1b627c735866/467ff8114253405487db518231efe212/7829f3480325413f952586598836a532;;
0;5469b72fd8cf417988523a0bf9ad3cdd;sequential;;;;5469b72fd8cf417988523a0bf9ad3cdd;/64746ad0f2b84ce2af1f1b627c735866/5469b72fd8cf417988523a0bf9ad3cdd;;
0;4ba86636b4ab46c8b36d659e9df24a31;vertical;;;;Lecture Video;/64746ad0f2b84ce2af1f1b627c735866/5469b72fd8cf417988523a0bf9ad3cdd/4ba86636b4ab46c8b36d659e9df24a31;;
0;8c65d40e1ea44ca29c4b75c9e9e253ac;vertical;;;;Peer-Learning Question;/64746ad0f2b84ce2af1f1b627c735866/5469b72fd8cf417988523a0bf9ad3cdd/8c65d40e1ea44ca29c4b75c9e9e253ac;;
0;43dbb36012b94acc9fa8094242914909;chapter;;;;Enhancing SaaS with JavaScript;/43dbb36012b94acc9fa8094242914909;;
0;7d3526131f3d419b8fcc0348f0489473;sequential;;;;7d3526131f3d419b8fcc0348f0489473;/43dbb36012b94acc9fa8094242914909/7d3526131f3d419b8fcc0348f0489473;;
0;3c02fedcbfe745a2baad1748d4379e80;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/7d3526131f3d419b8fcc0348f0489473/3c02fedcbfe745a2baad1748d4379e80;;
0;0190fae14c2f4b52b90f0458bac658a9;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/7d3526131f3d419b8fcc0348f0489473/0190fae14c2f4b52b90f0458bac658a9;;
0;f2daf2ee792b416c9a7889648d3048c5;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/7d3526131f3d419b8fcc0348f0489473/f2daf2ee792b416c9a7889648d3048c5;;
0;c8dff00399a34bb1ae469c6c2c9a27fc;sequential;;;;c8dff00399a34bb1ae469c6c2c9a27fc;/43dbb36012b94acc9fa8094242914909/c8dff00399a34bb1ae469c6c2c9a27fc;;
0;cf6234a751824db18a7525e25337150b;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/c8dff00399a34bb1ae469c6c2c9a27fc/cf6234a751824db18a7525e25337150b;;
0;632ab611e57742fc8df57f772ccc2be3;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/c8dff00399a34bb1ae469c6c2c9a27fc/632ab611e57742fc8df57f772ccc2be3;;
0;af379d8176294987b135413ba6a3ae9a;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/c8dff00399a34bb1ae469c6c2c9a27fc/af379d8176294987b135413ba6a3ae9a;;
0;bf841473944647bcb5dbd4220162d5fb;sequential;;;;bf841473944647bcb5dbd4220162d5fb;/43dbb36012b94acc9fa8094242914909/bf841473944647bcb5dbd4220162d5fb;;
0;3a516868130e44a695f1315ec220f313;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/bf841473944647bcb5dbd4220162d5fb/3a516868130e44a695f1315ec220f313;;
0;6b69e72934d4462fb1b40b47f063eb5d;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/bf841473944647bcb5dbd4220162d5fb/6b69e72934d4462fb1b40b47f063eb5d;;
0;e8de6a3801ec422283eb889f06976e4d;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/bf841473944647bcb5dbd4220162d5fb/e8de6a3801ec422283eb889f06976e4d;;
0;b5a4213f3d954b158ec9cfccbc83bb35;sequential;;;;b5a4213f3d954b158ec9cfccbc83bb35;/43dbb36012b94acc9fa8094242914909/b5a4213f3d954b158ec9cfccbc83bb35;;
0;eed27718176643d292f514327b0d006f;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/b5a4213f3d954b158ec9cfccbc83bb35/eed27718176643d292f514327b0d006f;;
0;b2750bd2b3734f939f95ef495c1596b1;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/b5a4213f3d954b158ec9cfccbc83bb35/b2750bd2b3734f939f95ef495c1596b1;;
0;00c6738b98264f0a93a4bea099f01a12;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/b5a4213f3d954b158ec9cfccbc83bb35/00c6738b98264f0a93a4bea099f01a12;;
0;dcd7de17527940d0b861d18a026c7ef3;sequential;;;;dcd7de17527940d0b861d18a026c7ef3;/43dbb36012b94acc9fa8094242914909/dcd7de17527940d0b861d18a026c7ef3;;
0;85ee25bf01c34e999d21f4765e36acdd;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/dcd7de17527940d0b861d18a026c7ef3/85ee25bf01c34e999d21f4765e36acdd;;
0;6cb01b285b7b4e90a5e83f082b28d0a8;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/dcd7de17527940d0b861d18a026c7ef3/6cb01b285b7b4e90a5e83f082b28d0a8;;
0;0248d79e7c32459a9492614ab13ff9e5;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/dcd7de17527940d0b861d18a026c7ef3/0248d79e7c32459a9492614ab13ff9e5;;
0;45859620d03345639b93f03689ef6cbb;sequential;;;;45859620d03345639b93f03689ef6cbb;/43dbb36012b94acc9fa8094242914909/45859620d03345639b93f03689ef6cbb;;
0;811f1beca792452eb632c8edadadecf3;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/45859620d03345639b93f03689ef6cbb/811f1beca792452eb632c8edadadecf3;;
0;2b48c23797fe45aab2a47b7b40f0f246;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/45859620d03345639b93f03689ef6cbb/2b48c23797fe45aab2a47b7b40f0f246;;
0;ec91148c76784a61b886639a20bc34f5;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/45859620d03345639b93f03689ef6cbb/ec91148c76784a61b886639a20bc34f5;;
0;1158193b27e74f6cbbdea34ddc4eab97;sequential;;;;1158193b27e74f6cbbdea34ddc4eab97;/43dbb36012b94acc9fa8094242914909/1158193b27e74f6cbbdea34ddc4eab97;;
0;381763df5c3d48e4a971ba3e50d857bc;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/1158193b27e74f6cbbdea34ddc4eab97/381763df5c3d48e4a971ba3e50d857bc;;
0;58b4feb50bb94742a85cf5dab0c82360;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/1158193b27e74f6cbbdea34ddc4eab97/58b4feb50bb94742a85cf5dab0c82360;;
0;cae0e5fb9bf64cdb90187f24b6ac1030;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/1158193b27e74f6cbbdea34ddc4eab97/cae0e5fb9bf64cdb90187f24b6ac1030;;
0;87baf41bf5794c6ca96ee7f2ed3f2076;sequential;;;;87baf41bf5794c6ca96ee7f2ed3f2076;/43dbb36012b94acc9fa8094242914909/87baf41bf5794c6ca96ee7f2ed3f2076;;
0;7c46b0785f9b46b29148874f5b7eb6c0;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/87baf41bf5794c6ca96ee7f2ed3f2076/7c46b0785f9b46b29148874f5b7eb6c0;;
0;23b2508c20bd4865825e3cabd80a4963;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/87baf41bf5794c6ca96ee7f2ed3f2076/23b2508c20bd4865825e3cabd80a4963;;
0;253b56105f78407abe2acbc7b7244ab3;vertical;;;;Peer-Learning Question Video;/43dbb36012b94acc9fa8094242914909/87baf41bf5794c6ca96ee7f2ed3f2076/253b56105f78407abe2acbc7b7244ab3;;
0;23ed123774ab451cb0370cde2505dcb1;sequential;;;;23ed123774ab451cb0370cde2505dcb1;/43dbb36012b94acc9fa8094242914909/23ed123774ab451cb0370cde2505dcb1;;
0;0f9588d022fa4a08875560854b351227;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/23ed123774ab451cb0370cde2505dcb1/0f9588d022fa4a08875560854b351227;;
0;ca48f872f28c461c8b518d3af0c8c47b;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/23ed123774ab451cb0370cde2505dcb1/ca48f872f28c461c8b518d3af0c8c47b;;
0;59c096f6b7cf4bffba63a1503d8ea8ee;sequential;;;;59c096f6b7cf4bffba63a1503d8ea8ee;/43dbb36012b94acc9fa8094242914909/59c096f6b7cf4bffba63a1503d8ea8ee;;
0;7af2cbde2bd84e2e806a637d686a7d95;vertical;;;;Lecture Video;/43dbb36012b94acc9fa8094242914909/59c096f6b7cf4bffba63a1503d8ea8ee/7af2cbde2bd84e2e806a637d686a7d95;;
0;2f16bd22a4084864a4845a145b896b37;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/59c096f6b7cf4bffba63a1503d8ea8ee/2f16bd22a4084864a4845a145b896b37;;
0;a395e80d26c146ceab3ba3e12b19e801;sequential;;;;a395e80d26c146ceab3ba3e12b19e801;/43dbb36012b94acc9fa8094242914909/a395e80d26c146ceab3ba3e12b19e801;;
0;4c8899a6e94e4a10a02506032de4361e;vertical;;;;Peer-Learning Question;/43dbb36012b94acc9fa8094242914909/a395e80d26c146ceab3ba3e12b19e801/4c8899a6e94e4a10a02506032de4361e;;
0;b6b36beffcde4fb4bcbf17bbb3e170c7;chapter;;;;Project Management;/b6b36beffcde4fb4bcbf17bbb3e170c7;;
0;c7ae7efe974c4709a96b98c6d7413ed0;sequential;;;;c7ae7efe974c4709a96b98c6d7413ed0;/b6b36beffcde4fb4bcbf17bbb3e170c7/c7ae7efe974c4709a96b98c6d7413ed0;;
0;69a59404edf84c30b0ee9aa14b17ecf3;vertical;;;;Lecture;/b6b36beffcde4fb4bcbf17bbb3e170c7/c7ae7efe974c4709a96b98c6d7413ed0/69a59404edf84c30b0ee9aa14b17ecf3;;
0;fdbb33901c364b13b2699baa12e5c804;vertical;;;;Peer-Learning Question;/b6b36beffcde4fb4bcbf17bbb3e170c7/c7ae7efe974c4709a96b98c6d7413ed0/fdbb33901c364b13b2699baa12e5c804;;
0;76ffff513f05424f94013b534d5a06f1;vertical;;;;Peer-Learning Question Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/c7ae7efe974c4709a96b98c6d7413ed0/76ffff513f05424f94013b534d5a06f1;;
0;c75af2b5dcff43d688a5c56a06495b96;sequential;;;;c75af2b5dcff43d688a5c56a06495b96;/b6b36beffcde4fb4bcbf17bbb3e170c7/c75af2b5dcff43d688a5c56a06495b96;;
0;bb04b8fbbbd54109ac9969e14fb3e3d8;vertical;;;;Lecture Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/c75af2b5dcff43d688a5c56a06495b96/bb04b8fbbbd54109ac9969e14fb3e3d8;;
0;62cfa8fe180842128b84896ec78c88c3;vertical;;;;Peer-Learning Question;/b6b36beffcde4fb4bcbf17bbb3e170c7/c75af2b5dcff43d688a5c56a06495b96/62cfa8fe180842128b84896ec78c88c3;;
0;e08ca03f4ade42599b1ad2d120a56a65;vertical;;;;Peer-Learning Question Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/c75af2b5dcff43d688a5c56a06495b96/e08ca03f4ade42599b1ad2d120a56a65;;
0;1853fd52087a447db6550864057ef709;sequential;;;;1853fd52087a447db6550864057ef709;/b6b36beffcde4fb4bcbf17bbb3e170c7/1853fd52087a447db6550864057ef709;;
0;bece7d2a2b9b401fb3ade5ebebd99069;vertical;;;;Lecture Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/1853fd52087a447db6550864057ef709/bece7d2a2b9b401fb3ade5ebebd99069;;
0;dcca463fca924798b4bfe44f68590074;vertical;;;;Peer-Learning Question;/b6b36beffcde4fb4bcbf17bbb3e170c7/1853fd52087a447db6550864057ef709/dcca463fca924798b4bfe44f68590074;;
0;fe2687705a3143a09d6576c0d2a044b5;vertical;;;;Peer-Learning Question Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/1853fd52087a447db6550864057ef709/fe2687705a3143a09d6576c0d2a044b5;;
0;21f33ef3d3ef4b13b4a26729439081da;sequential;;;;21f33ef3d3ef4b13b4a26729439081da;/b6b36beffcde4fb4bcbf17bbb3e170c7/21f33ef3d3ef4b13b4a26729439081da;;
0;7c94017a61aa46f1b20f471f824bdf60;vertical;;;;Lecture Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/21f33ef3d3ef4b13b4a26729439081da/7c94017a61aa46f1b20f471f824bdf60;;
0;07f9144399d14bc78b2b3909c263c14b;vertical;;;;Peer-Learning Question;/b6b36beffcde4fb4bcbf17bbb3e170c7/21f33ef3d3ef4b13b4a26729439081da/07f9144399d14bc78b2b3909c263c14b;;
0;5797446398184659876cbf7923604449;vertical;;;;Peer-Learning Question Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/21f33ef3d3ef4b13b4a26729439081da/5797446398184659876cbf7923604449;;
0;c7028fd384c341169de13a877693319f;sequential;;;;c7028fd384c341169de13a877693319f;/b6b36beffcde4fb4bcbf17bbb3e170c7/c7028fd384c341169de13a877693319f;;
0;c1c28971e83d4ab19b7d47c64a39db3c;vertical;;;;Lecture Video;/b6b36beffcde4fb4bcbf17bbb3e170c7/c7028fd384c341169de13a877693319f/c1c28971e83d4ab19b7d47c64a39db3c;;
0;167965a7c2104e1fa3b399440abc763d;chapter;;;;Design Patterns for SaaS;/167965a7c2104e1fa3b399440abc763d;;
0;2a5c2da605df4ac09265ff845bfa9a88;sequential;;;;2a5c2da605df4ac09265ff845bfa9a88;/167965a7c2104e1fa3b399440abc763d/2a5c2da605df4ac09265ff845bfa9a88;;
0;a68701d3535c447aa5b5dc761d861c1b;vertical;;;;Lecture Video;/167965a7c2104e1fa3b399440abc763d/2a5c2da605df4ac09265ff845bfa9a88/a68701d3535c447aa5b5dc761d861c1b;;
0;67957c2024f84ac9b56aad2d16c667ca;vertical;;;;Peer-Learning Question;/167965a7c2104e1fa3b399440abc763d/2a5c2da605df4ac09265ff845bfa9a88/67957c2024f84ac9b56aad2d16c667ca;;
0;ce0aed7d820d44feb8c129c1e3e98a0f;vertical;;;;Peer-Learning Question Video;/167965a7c2104e1fa3b399440abc763d/2a5c2da605df4ac09265ff845bfa9a88/ce0aed7d820d44feb8c129c1e3e98a0f;;
0;9b33d666084c48618340e5e62e63e930;sequential;;;;9b33d666084c48618340e5e62e63e930;/167965a7c2104e1fa3b399440abc763d/9b33d666084c48618340e5e62e63e930;;
0;7a6049377fc94c748de9681ee3eed177;vertical;;;;Lecture Video;/167965a7c2104e1fa3b399440abc763d/9b33d666084c48618340e5e62e63e930/7a6049377fc94c748de9681ee3eed177;;
0;e2112b9343294e5c960db57e8df408b4;vertical;;;;Peer-Learning Question;/167965a7c2104e1fa3b399440abc763d/9b33d666084c48618340e5e62e63e930/e2112b9343294e5c960db57e8df408b4;;
0;db225798322c4e0a9a6f7aa27da64a25;vertical;;;;Peer-Learning Question Video;/167965a7c2104e1fa3b399440abc763d/9b33d666084c48618340e5e62e63e930/db225798322c4e0a9a6f7aa27da64a25;;
0;511164bac2e14caf9aaa3ec34eed72bf;sequential;;;;511164bac2e14caf9aaa3ec34eed72bf;/167965a7c2104e1fa3b399440abc763d/511164bac2e14caf9aaa3ec34eed72bf;;
0;a916170c3a7e45ac9550819149a3701d;vertical;;;;Lecture Video;/167965a7c2104e1fa3b399440abc763d/511164bac2e14caf9aaa3ec34eed72bf/a916170c3a7e45ac9550819149a3701d;;
0;bdc9ce7d09c246b8bbd5a28812609015;vertical;;;;Peer-Learning Question;/167965a7c2104e1fa3b399440abc763d/511164bac2e14caf9aaa3ec34eed72bf/bdc9ce7d09c246b8bbd5a28812609015;;
0;739b064c93334caeb593e82af210bf94;vertical;;;;Peer-Learning Question Video;/167965a7c2104e1fa3b399440abc763d/511164bac2e14caf9aaa3ec34eed72bf/739b064c93334caeb593e82af210bf94;;
